0; 0; 5; 100; 0; 
3,54; 20,6178; 7,53115; 52,6544; -20,7163; 
3,55; 20,6932; 7,54157; 52,4472; -20,7313; 
3,56; 20,7687; 7,55197; 52,2398; -20,7462; 
3,57; 20,8442; 7,56236; 52,0322; -20,761; 
3,58; 20,9199; 7,57272; 51,8246; -20,7756; 
3,59; 20,9957; 7,58307; 51,6167; -20,7901; 
3,6; 21,0716; 7,59341; 51,4088; -20,8046; 
3,61; 21,1476; 7,60372; 51,2006; -20,8189; 
3,62; 21,2237; 7,61402; 50,9924; -20,833; 
3,63; 21,2998; 7,6243; 50,784; -20,8471; 
3,64; 21,3761; 7,63456; 50,5754; -20,8611; 
3,65; 21,4525; 7,6448; 50,3668; -20,8749; 
3,66; 21,529; 7,65502; 50,1579; -20,8887; 
3,67; 21,6056; 7,66523; 49,949; -20,9023; 
3,68; 21,6823; 7,67542; 49,7399; -20,9158; 
3,69; 21,7591; 7,68558; 49,5307; -20,9292; 
3,7; 21,8361; 7,69573; 49,3213; -20,9425; 
3,71; 21,9131; 7,70586; 49,1118; -20,9557; 
3,72; 21,9902; 7,71598; 48,9022; -20,9688; 
3,73; 22,0674; 7,72607; 48,6924; -20,9818; 
3,74; 22,1447; 7,73614; 48,4826; -20,9946; 
3,75; 22,2221; 7,7462; 48,2726; -21,0074; 
3,76; 22,2996; 7,75623; 48,0624; -21,0201; 
3,77; 22,3772; 7,76625; 47,8522; -21,0326; 
3,78; 22,4549; 7,77625; 47,6418; -21,0451; 
3,79; 22,5328; 7,78622; 47,4313; -21,0575; 
3,8; 22,6107; 7,79618; 47,2206; -21,0697; 
3,81; 22,6887; 7,80612; 47,0099; -21,0819; 
3,82; 22,7668; 7,81604; 46,799; -21,094; 
3,83; 22,845; 7,82594; 46,588; -21,106; 
3,84; 22,9233; 7,83581; 46,3769; -21,1178; 
3,85; 23,0017; 7,84567; 46,1656; -21,1296; 
3,86; 23,0802; 7,85551; 45,9543; -21,1413; 
3,87; 23,1588; 7,86533; 45,7428; -21,1529; 
3,88; 23,2375; 7,87513; 45,5312; -21,1644; 
3,89; 23,3163; 7,8849; 45,3195; -21,1758; 
3,9; 23,3952; 7,89466; 45,1077; -21,1871; 
3,91; 23,4742; 7,9044; 44,8958; -21,1983; 
3,92; 23,5533; 7,91411; 44,6837; -21,2095; 
3,93; 23,6325; 7,92381; 44,4716; -21,2205; 
3,94; 23,7118; 7,93348; 44,2593; -21,2315; 
3,95; 23,7912; 7,94314; 44,0469; -21,2423; 
3,96; 23,8707; 7,95277; 43,8345; -21,2531; 
3,97; 23,9502; 7,96238; 43,6219; -21,2638; 
3,98; 24,0299; 7,97197; 43,4092; -21,2744; 
3,99; 24,1097; 7,98154; 43,1964; -21,285; 
4; 24,1895; 7,99109; 42,9835; -21,2954; 
4,01; 24,2695; 8,00062; 42,7705; -21,3058; 
4,02; 24,3495; 8,01013; 42,5574; -21,316; 
4,03; 24,4297; 8,01961; 42,3442; -21,3262; 
4,04; 24,5099; 8,02908; 42,1309; -21,3363; 
4,05; 24,5903; 8,03852; 41,9174; -21,3463; 
4,06; 24,6707; 8,04794; 41,7039; -21,3563; 
4,07; 24,7512; 8,05734; 41,4903; -21,3662; 
4,08; 24,8319; 8,06672; 41,2766; -21,376; 
4,09; 24,9126; 8,07608; 41,0628; -21,3857; 
4,1; 24,9934; 8,08542; 40,8489; -21,3953; 
4,11; 25,0743; 8,09473; 40,6349; -21,4048; 
4,12; 25,1553; 8,10402; 40,4208; -21,4143; 
4,13; 25,2364; 8,11329; 40,2066; -21,4237; 
4,14; 25,3175; 8,12254; 39,9923; -21,4331; 
4,15; 25,3988; 8,13177; 39,7779; -21,4423; 
4,16; 25,4802; 8,14097; 39,5635; -21,4515; 
4,17; 25,5616; 8,15016; 39,3489; -21,4606; 
4,18; 25,6432; 8,15932; 39,1343; -21,4696; 
4,19; 25,7248; 8,16846; 38,9195; -21,4786; 
4,2; 25,8065; 8,17758; 38,7047; -21,4875; 
4,21; 25,8884; 8,18667; 38,4898; -21,4963; 
4,22; 25,9703; 8,19574; 38,2748; -21,505; 
4,23; 26,0523; 8,2048; 38,0597; -21,5137; 
4,24; 26,1344; 8,21382; 37,8445; -21,5223; 
4,25; 26,2166; 8,22283; 37,6292; -21,5309; 
4,26; 26,2988; 8,23182; 37,4139; -21,5393; 
4,27; 26,3812; 8,24078; 37,1984; -21,5477; 
4,28; 26,4636; 8,24972; 36,9829; -21,5561; 
4,29; 26,5462; 8,25864; 36,7673; -21,5644; 
4,3; 26,6288; 8,26753; 36,5516; -21,5726; 
4,31; 26,7115; 8,27641; 36,3359; -21,5807; 
4,32; 26,7943; 8,28526; 36,12; -21,5888; 
4,33; 26,8772; 8,29408; 35,9041; -21,5968; 
4,34; 26,9602; 8,30289; 35,6881; -21,6047; 
4,35; 27,0433; 8,31167; 35,472; -21,6126; 
4,36; 27,1265; 8,32043; 35,2558; -21,6204; 
4,37; 27,2097; 8,32917; 35,0396; -21,6282; 
4,38; 27,293; 8,33789; 34,8233; -21,6359; 
4,39; 27,3765; 8,34658; 34,6069; -21,6435; 
4,4; 27,46; 8,35525; 34,3904; -21,6511; 
4,41; 27,5436; 8,3639; 34,1738; -21,6586; 
4,42; 27,6273; 8,37253; 33,9572; -21,6661; 
4,43; 27,711; 8,38113; 33,7405; -21,6735; 
4,44; 27,7949; 8,38971; 33,5238; -21,6808; 
4,45; 27,8788; 8,39827; 33,3069; -21,6881; 
4,46; 27,9628; 8,40681; 33,09; -21,6953; 
4,47; 28,047; 8,41532; 32,873; -21,7025; 
4,48; 28,1311; 8,42381; 32,6559; -21,7096; 
4,49; 28,2154; 8,43228; 32,4388; -21,7167; 
4,5; 28,2998; 8,44072; 32,2216; -21,7237; 
4,51; 28,3842; 8,44914; 32,0043; -21,7306; 
4,52; 28,4688; 8,45754; 31,787; -21,7375; 
4,53; 28,5534; 8,46592; 31,5696; -21,7443; 
4,54; 28,6381; 8,47427; 31,3521; -21,7511; 
4,55; 28,7229; 8,4826; 31,1346; -21,7578; 
4,56; 28,8077; 8,49091; 30,917; -21,7645; 
4,57; 28,8927; 8,4992; 30,6993; -21,7711; 
4,58; 28,9777; 8,50746; 30,4815; -21,7777; 
4,59; 29,0628; 8,5157; 30,2637; -21,7842; 
4,6; 29,148; 8,52392; 30,0459; -21,7907; 
4,61; 29,2333; 8,53211; 29,8279; -21,7971; 
4,62; 29,3187; 8,54028; 29,6099; -21,8034; 
4,63; 29,4041; 8,54843; 29,3918; -21,8098; 
4,64; 29,4897; 8,55656; 29,1737; -21,816; 
4,65; 29,5753; 8,56466; 28,9555; -21,8222; 
4,66; 29,6609; 8,57275; 28,7373; -21,8284; 
4,67; 29,7467; 8,5808; 28,519; -21,8345; 
4,68; 29,8326; 8,58884; 28,3006; -21,8406; 
4,69; 29,9185; 8,59685; 28,0821; -21,8466; 
4,7; 30,0045; 8,60484; 27,8636; -21,8526; 
4,71; 30,0906; 8,61281; 27,6451; -21,8585; 
4,72; 30,1768; 8,62075; 27,4265; -21,8644; 
4,73; 30,263; 8,62868; 27,2078; -21,8703; 
4,74; 30,3493; 8,63658; 26,9891; -21,8761; 
4,75; 30,4357; 8,64445; 26,7703; -21,8818; 
4,76; 30,5222; 8,65231; 26,5514; -21,8875; 
4,77; 30,6088; 8,66014; 26,3325; -21,8932; 
4,78; 30,6954; 8,66795; 26,1136; -21,8988; 
4,79; 30,7821; 8,67573; 25,8946; -21,9044; 
4,8; 30,8689; 8,6835; 25,6755; -21,9099; 
4,81; 30,9558; 8,69124; 25,4564; -21,9154; 
4,82; 31,0428; 8,69895; 25,2372; -21,9208; 
4,83; 31,1298; 8,70665; 25,0179; -21,9262; 
4,84; 31,2169; 8,71432; 24,7987; -21,9316; 
4,85; 31,3041; 8,72197; 24,5793; -21,9369; 
4,86; 31,3913; 8,7296; 24,3599; -21,9422; 
4,87; 31,4787; 8,73721; 24,1405; -21,9474; 
4,88; 31,5661; 8,74479; 23,921; -21,9526; 
4,89; 31,6536; 8,75235; 23,7014; -21,9577; 
4,9; 31,7411; 8,75989; 23,4818; -21,9629; 
4,91; 31,8288; 8,7674; 23,2622; -21,9679; 
4,92; 31,9165; 8,77489; 23,0425; -21,973; 
4,93; 32,0043; 8,78236; 22,8227; -21,978; 
4,94; 32,0921; 8,78981; 22,6029; -21,9829; 
4,95; 32,1801; 8,79724; 22,383; -21,9879; 
4,96; 32,2681; 8,80464; 22,1631; -21,9927; 
4,97; 32,3561; 8,81202; 21,9432; -21,9976; 
4,98; 32,4443; 8,81938; 21,7232; -22,0024; 
4,99; 32,5325; 8,82671; 21,5031; -22,0072; 
5; 32,6208; 8,83403; 21,283; -22,0119; 
5,01; 32,7092; 8,84132; 21,0629; -22,0166; 
5,02; 32,7977; 8,84859; 20,8427; -22,0213; 
5,03; 32,8862; 8,85583; 20,6225; -22,0259; 
5,04; 32,9748; 8,86306; 20,4022; -22,0305; 
5,05; 33,0634; 8,87026; 20,1819; -22,035; 
5,06; 33,1522; 8,87744; 19,9615; -22,0396; 
5,07; 33,241; 8,8846; 19,7411; -22,0441; 
5,08; 33,3299; 8,89173; 19,5206; -22,0485; 
5,09; 33,4188; 8,89885; 19,3001; -22,0529; 
5,1; 33,5079; 8,90594; 19,0796; -22,0573; 
5,11; 33,5969; 8,91301; 18,859; -22,0617; 
5,12; 33,6861; 8,92005; 18,6383; -22,066; 
5,13; 33,7754; 8,92708; 18,4176; -22,0703; 
5,14; 33,8647; 8,93408; 18,1969; -22,0745; 
5,15; 33,954; 8,94107; 17,9761; -22,0788; 
5,16; 34,0435; 8,94802; 17,7553; -22,083; 
5,17; 34,133; 8,95496; 17,5345; -22,0871; 
5,18; 34,2226; 8,96188; 17,3136; -22,0912; 
5,19; 34,3122; 8,96877; 17,0927; -22,0953; 
5,2; 34,402; 8,97564; 16,8717; -22,0994; 
5,21; 34,4917; 8,98249; 16,6507; -22,1034; 
5,22; 34,5816; 8,98932; 16,4296; -22,1075; 
5,23; 34,6715; 8,99613; 16,2085; -22,1114; 
5,24; 34,7615; 9,00292; 15,9874; -22,1154; 
5,25; 34,8516; 9,00968; 15,7662; -22,1193; 
5,26; 34,9417; 9,01642; 15,545; -22,1232; 
5,27; 35,0319; 9,02314; 15,3238; -22,127; 
5,28; 35,1222; 9,02984; 15,1025; -22,1309; 
5,29; 35,2125; 9,03652; 14,8811; -22,1347; 
5,3; 35,3029; 9,04317; 14,6598; -22,1384; 
5,31; 35,3934; 9,04981; 14,4384; -22,1422; 
5,32; 35,4839; 9,05642; 14,2169; -22,1459; 
5,33; 35,5745; 9,06301; 13,9955; -22,1496; 
5,34; 35,6652; 9,06958; 13,7739; -22,1532; 
5,35; 35,7559; 9,07613; 13,5524; -22,1569; 
5,36; 35,8467; 9,08266; 13,3308; -22,1605; 
5,37; 35,9375; 9,08916; 13,1092; -22,1641; 
5,38; 36,0285; 9,09565; 12,8875; -22,1676; 
5,39; 36,1195; 9,10211; 12,6658; -22,1711; 
5,4; 36,2105; 9,10856; 12,4441; -22,1746; 
5,41; 36,3016; 9,11498; 12,2223; -22,1781; 
5,42; 36,3928; 9,12138; 12,0005; -22,1816; 
5,43; 36,4841; 9,12776; 11,7787; -22,185; 
5,44; 36,5754; 9,13411; 11,5568; -22,1884; 
5,45; 36,6667; 9,14045; 11,3349; -22,1918; 
5,46; 36,7582; 9,14677; 11,113; -22,1951; 
5,47; 36,8497; 9,15306; 10,891; -22,1984; 
5,48; 36,9412; 9,15934; 10,669; -22,2017; 
5,49; 37,0329; 9,16559; 10,447; -22,205; 
5,5; 37,1246; 9,17183; 10,2249; -22,2083; 
5,51; 37,2163; 9,17804; 10,0028; -22,2115; 
5,52; 37,3081; 9,18423; 9,7807; -22,2147; 
5,53; 37,4; 9,1904; 9,55854; -22,2179; 
5,54; 37,4919; 9,19655; 9,33635; -22,221; 
5,55; 37,5839; 9,20268; 9,11412; -22,2242; 
5,56; 37,676; 9,20879; 8,89186; -22,2273; 
5,57; 37,7681; 9,21488; 8,66957; -22,2304; 
5,58; 37,8603; 9,22095; 8,44726; -22,2334; 
5,59; 37,9525; 9,227; 8,22491; -22,2365; 
5,6; 38,0448; 9,23302; 8,00253; -22,2395; 
5,61; 38,1372; 9,23903; 7,78012; -22,2425; 
5,62; 38,2296; 9,24502; 7,55768; -22,2455; 
5,63; 38,3221; 9,25098; 7,33521; -22,2484; 
5,64; 38,4146; 9,25693; 7,11271; -22,2514; 
5,65; 38,5072; 9,26286; 6,89018; -22,2543; 
5,66; 38,5999; 9,26876; 6,66762; -22,2572; 
5,67; 38,6926; 9,27465; 6,44504; -22,26; 
5,68; 38,7854; 9,28051; 6,22242; -22,2629; 
5,69; 38,8782; 9,28636; 5,99978; -22,2657; 
5,7; 38,9711; 9,29219; 5,77711; -22,2685; 
5,71; 39,064; 9,29799; 5,55441; -22,2713; 
5,72; 39,157; 9,30378; 5,33168; -22,2741; 
5,73; 39,2501; 9,30954; 5,10893; -22,2768; 
5,74; 39,3432; 9,31529; 4,88614; -22,2796; 
5,75; 39,4364; 9,32102; 4,66334; -22,2823; 
5,76; 39,5297; 9,32672; 4,4405; -22,285; 
5,77; 39,623; 9,33241; 4,21764; -22,2876; 
5,78; 39,7163; 9,33808; 3,99475; -22,2903; 
5,79; 39,8097; 9,34373; 3,77183; -22,2929; 
5,8; 39,9032; 9,34935; 3,54889; -22,2955; 
5,81; 39,9967; 9,35496; 3,32592; -22,2981; 
5,82; 40,0903; 9,36055; 3,10292; -22,3007; 
5,83; 40,1839; 9,36612; 2,8799; -22,3033; 
5,84; 40,2776; 9,37167; 2,65686; -22,3058; 
5,85; 40,3713; 9,37721; 2,43379; -22,3084; 
5,86; 40,4651; 9,38272; 2,21069; -22,3109; 
5,87; 40,559; 9,38821; 1,98757; -22,3133; 
5,88; 40,6529; 9,39368; 1,76443; -22,3158; 
5,89; 40,7469; 9,39914; 1,54125; -22,3183; 
5,9; 40,8409; 9,40457; 1,31806; -22,3207; 
5,91; 40,935; 9,40999; 1,09484; -22,3231; 
5,92; 41,0291; 9,41539; 0,871598; -22,3255; 
5,93; 41,1233; 9,42077; 0,64833; -22,3279; 
5,94; 41,2175; 9,42613; 0,425039; -22,3303; 
5,95; 41,3118; 9,43147; 0,201725; -22,3326; 
5,96; 41,3904; 9,4359; 0,0156118; -22,3346; 
5,97; 41,4376; 9,43856; -0,0960611; -22,3357; 
5,98; 41,4376; 9,43856; -0,0960611; -22,3357; 
5,99; 41,4376; 9,43856; -0,0960611; -22,3357; 
6; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,01; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,02; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,03; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,04; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,05; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,06; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,07; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,08; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,09; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,1; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,11; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,12; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,13; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,14; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,15; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,16; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,17; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,18; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,19; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,2; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,21; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,22; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,23; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,24; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,25; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,26; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,27; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,28; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,29; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,3; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,31; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,32; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,33; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,34; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,35; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,36; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,37; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,38; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,39; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,4; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,41; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,42; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,43; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,44; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,45; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,46; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,47; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,48; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,49; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,5; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,51; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,52; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,53; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,54; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,55; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,56; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,57; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,58; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,59; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,6; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,61; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,62; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,63; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,64; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,65; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,66; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,67; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,68; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,69; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,7; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,71; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,72; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,73; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,74; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,75; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,76; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,77; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,78; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,79; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,8; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,81; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,82; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,83; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,84; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,85; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,86; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,87; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,88; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,89; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,9; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,91; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,92; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,93; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,94; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,95; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,96; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,97; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,98; 41,4376; 9,43856; -0,0960611; -22,3357; 
6,99; 41,4376; 9,43856; -0,0960611; -22,3357; 
7; 41,4376; 9,43856; -0,0960611; -22,3357; 