0; 0; -1,39417; 100; 0; 
0,01; -0,0139393; -1,39367; 99,9995; -0,0957588; 
0,02; -0,0278729; -1,39302; 99,9981; -0,191515; 
0,03; -0,0417992; -1,39221; 99,9957; -0,287264; 
0,04; -0,0557165; -1,39123; 99,9923; -0,383003; 
0,05; -0,0696233; -1,3901; 99,988; -0,478728; 
0,06; -0,0835179; -1,3888; 99,9828; -0,574436; 
0,07; -0,0973988; -1,38735; 99,9765; -0,670123; 
0,08; -0,111264; -1,38573; 99,9694; -0,765785; 
0,09; -0,125113; -1,38396; 99,9612; -0,861419; 
0,1; -0,138943; -1,38203; 99,9521; -0,957021; 
0,11; -0,152753; -1,37993; 99,9421; -1,05259; 
0,12; -0,166541; -1,37768; 99,9311; -1,14811; 
0,13; -0,180306; -1,37527; 99,9191; -1,2436; 
0,14; -0,194046; -1,3727; 99,9062; -1,33904; 
0,15; -0,20776; -1,36998; 99,8923; -1,43443; 
0,16; -0,221445; -1,36709; 99,8775; -1,52976; 
0,17; -0,235101; -1,36404; 99,8617; -1,62504; 
0,18; -0,248725; -1,36084; 99,845; -1,72026; 
0,19; -0,262317; -1,35748; 99,8273; -1,81541; 
0,2; -0,275875; -1,35396; 99,8087; -1,9105; 
0,21; -0,289396; -1,35028; 99,7891; -2,00551; 
0,22; -0,30288; -1,34645; 99,7686; -2,10045; 
0,23; -0,316324; -1,34246; 99,7471; -2,19531; 
0,24; -0,329728; -1,33831; 99,7247; -2,29009; 
0,25; -0,34309; -1,33401; 99,7013; -2,38479; 
0,26; -0,356408; -1,32955; 99,677; -2,4794; 
0,27; -0,369681; -1,32493; 99,6517; -2,57391; 
0,28; -0,382906; -1,32016; 99,6255; -2,66833; 
0,29; -0,396083; -1,31523; 99,5984; -2,76265; 
0,3; -0,40921; -1,31015; 99,5703; -2,85687; 
0,31; -0,422286; -1,30491; 99,5412; -2,95098; 
0,32; -0,435308; -1,29951; 99,5113; -3,04498; 
0,33; -0,448275; -1,29396; 99,4803; -3,13887; 
0,34; -0,461187; -1,28826; 99,4485; -3,23265; 
0,35; -0,47404; -1,2824; 99,4157; -3,32631; 
0,36; -0,486834; -1,27639; 99,3819; -3,41984; 
0,37; -0,499567; -1,27023; 99,3473; -3,51325; 
0,38; -0,512238; -1,26391; 99,3117; -3,60653; 
0,39; -0,524845; -1,25744; 99,2752; -3,69967; 
0,4; -0,537386; -1,25081; 99,2377; -3,79268; 
0,41; -0,549861; -1,24403; 99,1993; -3,88556; 
0,42; -0,562267; -1,23711; 99,16; -3,97829; 
0,43; -0,574602; -1,23002; 99,1197; -4,07088; 
0,44; -0,586867; -1,22279; 99,0786; -4,16331; 
0,45; -0,599058; -1,21541; 99,0365; -4,2556; 
0,46; -0,611174; -1,20787; 98,9935; -4,34773; 
0,47; -0,623215; -1,20019; 98,9495; -4,43971; 
0,48; -0,635177; -1,19235; 98,9047; -4,53152; 
0,49; -0,647061; -1,18437; 98,8589; -4,62318; 
0,5; -0,658864; -1,17623; 98,8122; -4,71466; 
0,51; -0,670585; -1,16794; 98,7646; -4,80598; 
0,52; -0,682223; -1,15951; 98,7161; -4,89712; 
0,53; -0,693775; -1,15093; 98,6667; -4,98809; 
0,54; -0,705241; -1,1422; 98,6163; -5,07888; 
0,55; -0,716618; -1,13332; 98,5651; -5,16949; 
0,56; -0,727907; -1,12429; 98,5129; -5,25991; 
0,57; -0,739104; -1,11512; 98,4599; -5,35015; 
0,58; -0,750208; -1,1058; 98,4059; -5,4402; 
0,59; -0,761219; -1,09633; 98,3511; -5,53006; 
0,6; -0,772134; -1,08671; 98,2953; -5,61972; 
0,61; -0,782953; -1,07695; 98,2387; -5,70919; 
0,62; -0,793673; -1,06705; 98,1811; -5,79845; 
0,63; -0,804293; -1,057; 98,1227; -5,88751; 
0,64; -0,814813; -1,0468; 98,0634; -5,97637; 
0,65; -0,825229; -1,03646; 98,0032; -6,06502; 
0,66; -0,835541; -1,02598; 97,9421; -6,15345; 
0,67; -0,845748; -1,01535; 97,8801; -6,24168; 
0,68; -0,855848; -1,00458; 97,8173; -6,32968; 
0,69; -0,865839; -0,993667; 97,7535; -6,41747; 
0,7; -0,875721; -0,98261; 97,6889; -6,50504; 
0,71; -0,885491; -0,971411; 97,6234; -6,59239; 
0,72; -0,895149; -0,960071; 97,5571; -6,67951; 
0,73; -0,904692; -0,948589; 97,4898; -6,7664; 
0,74; -0,91412; -0,936966; 97,4217; -6,85306; 
0,75; -0,923431; -0,925202; 97,3528; -6,93949; 
0,76; -0,932623; -0,913298; 97,2829; -7,02568; 
0,77; -0,941696; -0,901254; 97,2123; -7,11164; 
0,78; -0,950648; -0,889071; 97,1407; -7,19736; 
0,79; -0,959477; -0,876748; 97,0683; -7,28284; 
0,8; -0,968183; -0,864287; 96,9951; -7,36807; 
0,81; -0,976763; -0,851688; 96,921; -7,45306; 
0,82; -0,985216; -0,83895; 96,846; -7,5378; 
0,83; -0,993541; -0,826076; 96,7702; -7,62229; 
0,84; -1,00174; -0,813064; 96,6936; -7,70653; 
0,85; -1,0098; -0,799915; 96,6161; -7,79052; 
0,86; -1,01773; -0,78663; 96,5377; -7,87425; 
0,87; -1,02553; -0,773209; 96,4586; -7,95772; 
0,88; -1,0332; -0,759652; 96,3786; -8,04094; 
0,89; -1,04073; -0,745961; 96,2978; -8,12389; 
0,9; -1,04812; -0,732135; 96,2161; -8,20658; 
0,91; -1,05537; -0,718174; 96,1336; -8,28901; 
0,92; -1,06248; -0,70408; 96,0503; -8,37117; 
0,93; -1,06945; -0,689852; 95,9662; -8,45306; 
0,94; -1,07628; -0,675491; 95,8813; -8,53468; 
0,95; -1,08296; -0,660997; 95,7955; -8,61603; 
0,96; -1,0895; -0,646371; 95,709; -8,69711; 
0,97; -1,09589; -0,631613; 95,6216; -8,77791; 
0,98; -1,10213; -0,616724; 95,5334; -8,85844; 
0,99; -1,10822; -0,601704; 95,4444; -8,93868; 
1; -1,11416; -0,586553; 95,3546; -9,01865; 
1,01; -1,11995; -0,571271; 95,264; -9,09834; 
1,02; -1,12559; -0,55586; 95,1727; -9,17775; 
1,03; -1,13107; -0,54032; 95,0805; -9,25688; 
1,04; -1,13639; -0,52465; 94,9875; -9,33572; 
1,05; -1,14156; -0,508852; 94,8938; -9,41427; 
1,06; -1,14657; -0,492925; 94,7992; -9,49254; 
1,07; -1,15142; -0,476871; 94,7039; -9,57052; 
1,08; -1,15611; -0,46069; 94,6078; -9,6482; 
1,09; -1,16063; -0,444381; 94,511; -9,7256; 
1,1; -1,16499; -0,427946; 94,4133; -9,80271; 
1,11; -1,16919; -0,411384; 94,3149; -9,87952; 
1,12; -1,17322; -0,394697; 94,2157; -9,95604; 
1,13; -1,17708; -0,377884; 94,1158; -10,0323; 
1,14; -1,18078; -0,360946; 94,0151; -10,1082; 
1,15; -1,1843; -0,343884; 93,9136; -10,1838; 
1,16; -1,18766; -0,326697; 93,8114; -10,2592; 
1,17; -1,19084; -0,309386; 93,7084; -10,3342; 
1,18; -1,19384; -0,291952; 93,6047; -10,4089; 
1,19; -1,19667; -0,274395; 93,5003; -10,4834; 
1,2; -1,19933; -0,256715; 93,3951; -10,5575; 
1,21; -1,20181; -0,238913; 93,2891; -10,6313; 
1,22; -1,20411; -0,22099; 93,1824; -10,7049; 
1,23; -1,20623; -0,202944; 93,075; -10,7781; 
1,24; -1,20817; -0,184778; 92,9669; -10,851; 
1,25; -1,20992; -0,16649; 92,858; -10,9236; 
1,26; -1,2115; -0,148083; 92,7484; -10,9959; 
1,27; -1,21288; -0,129555; 92,6381; -11,0679; 
1,28; -1,21409; -0,110908; 92,527; -11,1396; 
1,29; -1,2151; -0,092141; 92,4153; -11,211; 
1,3; -1,21593; -0,0732556; 92,3028; -11,2821; 
1,31; -1,21657; -0,0542516; 92,1896; -11,3529; 
1,32; -1,21701; -0,0351296; 92,0758; -11,4233; 
1,33; -1,21727; -0,0158897; 91,9612; -11,4935; 
1,34; -1,21733; 0,00346749; 91,8459; -11,5633; 
1,35; -1,2172; 0,0229417; 91,7299; -11,6329; 
1,36; -1,21687; 0,0425322; 91,6132; -11,7021; 
1,37; -1,21635; 0,0622383; 91,4959; -11,771; 
1,38; -1,21563; 0,0820593; 91,3778; -11,8396; 
1,39; -1,21471; 0,101995; 91,2591; -11,9079; 
1,4; -1,21359; 0,122043; 91,1397; -11,9759; 
1,41; -1,21227; 0,142205; 91,0196; -12,0435; 
1,42; -1,21074; 0,162479; 90,8988; -12,1109; 
1,43; -1,20902; 0,182864; 90,7774; -12,178; 
1,44; -1,20708; 0,20336; 90,6552; -12,2447; 
1,45; -1,20495; 0,223966; 90,5325; -12,3111; 
1,46; -1,2026; 0,244681; 90,409; -12,3772; 
1,47; -1,20005; 0,265505; 90,2849; -12,443; 
1,48; -1,19729; 0,286437; 90,1602; -12,5085; 
1,49; -1,19432; 0,307476; 90,0347; -12,5737; 
1,5; -1,19114; 0,328621; 89,9087; -12,6385; 
1,51; -1,18775; 0,349872; 89,782; -12,7031; 
1,52; -1,18415; 0,371228; 89,6546; -12,7673; 
1,53; -1,18033; 0,392688; 89,5266; -12,8313; 
1,54; -1,17629; 0,414252; 89,398; -12,8949; 
1,55; -1,17204; 0,435918; 89,2687; -12,9582; 
1,56; -1,16757; 0,457686; 89,1388; -13,0212; 
1,57; -1,16289; 0,479556; 89,0083; -13,0838; 
1,58; -1,15798; 0,501526; 88,8772; -13,1462; 
1,59; -1,15286; 0,523596; 88,7454; -13,2083; 
1,6; -1,14751; 0,545765; 88,613; -13,27; 
1,61; -1,14194; 0,568032; 88,48; -13,3315; 
1,62; -1,13615; 0,590397; 88,3464; -13,3926; 
1,63; -1,13013; 0,612859; 88,2121; -13,4534; 
1,64; -1,12389; 0,635416; 88,0773; -13,5139; 
1,65; -1,11742; 0,658069; 87,9419; -13,5741; 
1,66; -1,11073; 0,680816; 87,8058; -13,634; 
1,67; -1,10381; 0,703657; 87,6692; -13,6936; 
1,68; -1,09666; 0,726591; 87,532; -13,7529; 
1,69; -1,08928; 0,749617; 87,3941; -13,8119; 
1,7; -1,08166; 0,772734; 87,2557; -13,8705; 
1,71; -1,07382; 0,795942; 87,1167; -13,9289; 
1,72; -1,06574; 0,81924; 86,9771; -13,9869; 
1,73; -1,05744; 0,842627; 86,837; -14,0447; 
1,74; -1,04889; 0,866103; 86,6962; -14,1021; 
1,75; -1,04011; 0,889666; 86,5549; -14,1593; 
1,76; -1,0311; 0,913315; 86,4131; -14,2161; 
1,77; -1,02185; 0,937051; 86,2706; -14,2726; 
1,78; -1,01236; 0,960872; 86,1276; -14,3289; 
1,79; -1,00263; 0,984777; 85,984; -14,3848; 
1,8; -0,992661; 1,00877; 85,8399; -14,4404; 
1,81; -0,982453; 1,03284; 85,6952; -14,4958; 
1,82; -0,972004; 1,05699; 85,55; -14,5508; 
1,83; -0,961313; 1,08123; 85,4042; -14,6055; 
1,84; -0,950379; 1,10554; 85,2579; -14,6599; 
1,85; -0,939202; 1,12994; 85,111; -14,7141; 
1,86; -0,92778; 1,15441; 84,9636; -14,7679; 
1,87; -0,916113; 1,17896; 84,8157; -14,8215; 
1,88; -0,904201; 1,20359; 84,6672; -14,8747; 
1,89; -0,892041; 1,2283; 84,5182; -14,9277; 
1,9; -0,879634; 1,25308; 84,3686; -14,9803; 
1,91; -0,866979; 1,27794; 84,2186; -15,0327; 
1,92; -0,854075; 1,30287; 84,068; -15,0848; 
1,93; -0,840922; 1,32787; 83,9169; -15,1365; 
1,94; -0,827518; 1,35295; 83,7652; -15,188; 
1,95; -0,813863; 1,3781; 83,6131; -15,2392; 
1,96; -0,799955; 1,40332; 83,4605; -15,2902; 
1,97; -0,785796; 1,42861; 83,3073; -15,3408; 
1,98; -0,771383; 1,45397; 83,1536; -15,3911; 
1,99; -0,756716; 1,4794; 82,9995; -15,4412; 
2; -0,741795; 1,50489; 82,8448; -15,491; 
2,01; -0,726618; 1,53046; 82,6897; -15,5405; 
2,02; -0,711186; 1,55608; 82,534; -15,5897; 
2,03; -0,695496; 1,58178; 82,3779; -15,6386; 
2,04; -0,67955; 1,60754; 82,2212; -15,6872; 
2,05; -0,663345; 1,63336; 82,0641; -15,7356; 
2,06; -0,646882; 1,65925; 81,9065; -15,7837; 
2,07; -0,63016; 1,68519; 81,7485; -15,8315; 
2,08; -0,613178; 1,7112; 81,5899; -15,879; 
2,09; -0,595936; 1,73727; 81,4309; -15,9262; 
2,1; -0,578433; 1,7634; 81,2714; -15,9732; 
2,11; -0,560668; 1,78959; 81,1114; -16,0199; 
2,12; -0,542641; 1,81584; 80,951; -16,0664; 
2,13; -0,524351; 1,84214; 80,7901; -16,1125; 
2,14; -0,505798; 1,86851; 80,6287; -16,1584; 
2,15; -0,48698; 1,89492; 80,4669; -16,204; 
2,16; -0,467899; 1,92139; 80,3047; -16,2494; 
2,17; -0,448552; 1,94792; 80,1419; -16,2944; 
2,18; -0,42894; 1,9745; 79,9788; -16,3393; 
2,19; -0,409062; 2,00113; 79,8152; -16,3838; 
2,2; -0,388917; 2,02782; 79,6511; -16,4281; 
2,21; -0,368506; 2,05455; 79,4866; -16,4721; 
2,22; -0,347826; 2,08134; 79,3217; -16,5159; 
2,23; -0,326879; 2,10818; 79,1563; -16,5594; 
2,24; -0,305662; 2,13506; 78,9905; -16,6026; 
2,25; -0,284177; 2,16199; 78,8242; -16,6456; 
2,26; -0,262422; 2,18897; 78,6576; -16,6883; 
2,27; -0,240398; 2,216; 78,4905; -16,7307; 
2,28; -0,218102; 2,24307; 78,3229; -16,773; 
2,29; -0,195536; 2,27019; 78,155; -16,8149; 
2,3; -0,172699; 2,29735; 77,9866; -16,8566; 
2,31; -0,149589; 2,32455; 77,8179; -16,8981; 
2,32; -0,126207; 2,3518; 77,6487; -16,9392; 
2,33; -0,102553; 2,37908; 77,4791; -16,9802; 
2,34; -0,0786256; 2,40641; 77,3091; -17,0209; 
2,35; -0,0544246; 2,43378; 77,1387; -17,0613; 
2,36; -0,0299498; 2,46119; 76,9679; -17,1015; 
2,37; -0,00520074; 2,48864; 76,7966; -17,1415; 
2,38; 0,019823; 2,51612; 76,625; -17,1812; 
2,39; 0,0451218; 2,54364; 76,453; -17,2207; 
2,4; 0,070696; 2,5712; 76,2806; -17,2599; 
2,41; 0,0965459; 2,59879; 76,1078; -17,2989; 
2,42; 0,122672; 2,62642; 75,9346; -17,3376; 
2,43; 0,149074; 2,65408; 75,7611; -17,3762; 
2,44; 0,175754; 2,68178; 75,5871; -17,4144; 
2,45; 0,20271; 2,70951; 75,4128; -17,4525; 
2,46; 0,229944; 2,73727; 75,2381; -17,4903; 
2,47; 0,257456; 2,76506; 75,063; -17,5278; 
2,48; 0,285245; 2,79288; 74,8875; -17,5652; 
2,49; 0,313313; 2,82073; 74,7117; -17,6023; 
2,5; 0,34166; 2,84861; 74,5355; -17,6392; 
2,51; 0,370286; 2,87652; 74,3589; -17,6758; 
2,52; 0,39919; 2,90445; 74,1819; -17,7122; 
2,53; 0,428375; 2,93241; 74,0046; -17,7484; 
2,54; 0,457839; 2,9604; 73,827; -17,7844; 
2,55; 0,487583; 2,98841; 73,649; -17,8201; 
2,56; 0,517607; 3,01644; 73,4706; -17,8556; 
2,57; 0,547912; 3,0445; 73,2918; -17,8909; 
2,58; 0,578497; 3,07259; 73,1128; -17,926; 
2,59; 0,609363; 3,10069; 72,9333; -17,9609; 
2,6; 0,640511; 3,12881; 72,7535; -17,9955; 
2,61; 0,67194; 3,15696; 72,5734; -18,03; 
2,62; 0,70365; 3,18513; 72,3929; -18,0642; 
2,63; 0,735642; 3,21331; 72,2121; -18,0982; 
2,64; 0,767916; 3,24151; 72,031; -18,1319; 
2,65; 0,800473; 3,26973; 71,8495; -18,1655; 
2,66; 0,833311; 3,29797; 71,6677; -18,1989; 
2,67; 0,866432; 3,32623; 71,4855; -18,232; 
2,68; 0,899836; 3,3545; 71,303; -18,265; 
2,69; 0,933522; 3,38278; 71,1202; -18,2977; 
2,7; 0,967491; 3,41108; 70,9371; -18,3302; 
2,71; 1,00174; 3,43939; 70,7536; -18,3625; 
2,72; 1,03628; 3,46771; 70,5698; -18,3946; 
2,73; 1,0711; 3,49605; 70,3857; -18,4266; 
2,74; 1,1062; 3,5244; 70,2013; -18,4583; 
2,75; 1,14159; 3,55276; 70,0166; -18,4898; 
2,76; 1,17726; 3,58113; 69,8315; -18,5211; 
2,77; 1,21321; 3,6095; 69,6461; -18,5522; 
2,78; 1,24945; 3,63789; 69,4605; -18,5831; 
2,79; 1,28597; 3,66628; 69,2745; -18,6139; 
2,8; 1,32277; 3,69469; 69,0882; -18,6444; 
2,81; 1,35986; 3,72309; 68,9016; -18,6747; 
2,82; 1,39723; 3,75151; 68,7147; -18,7049; 
2,83; 1,43489; 3,77992; 68,5275; -18,7348; 
2,84; 1,47283; 3,80835; 68,34; -18,7646; 
2,85; 1,51106; 3,83677; 68,1522; -18,7941; 
2,86; 1,54957; 3,8652; 67,9641; -18,8235; 
2,87; 1,58836; 3,89364; 67,7757; -18,8527; 
2,88; 1,62744; 3,92207; 67,5871; -18,8817; 
2,89; 1,6668; 3,95051; 67,3981; -18,9106; 
2,9; 1,70645; 3,97894; 67,2089; -18,9392; 
2,91; 1,74638; 4,00738; 67,0193; -18,9677; 
2,92; 1,7866; 4,03581; 66,8295; -18,996; 
2,93; 1,8271; 4,06425; 66,6394; -19,0241; 
2,94; 1,86788; 4,09268; 66,449; -19,052; 
2,95; 1,90895; 4,12111; 66,2584; -19,0797; 
2,96; 1,9503; 4,14953; 66,0674; -19,1073; 
2,97; 1,99194; 4,17795; 65,8762; -19,1347; 
2,98; 2,03386; 4,20637; 65,6847; -19,1619; 
2,99; 2,07607; 4,23478; 65,493; -19,1889; 
3; 2,11856; 4,26319; 65,301; -19,2158; 
3,01; 2,16133; 4,29159; 65,1087; -19,2425; 
3,02; 2,20439; 4,31998; 64,9161; -19,2691; 
3,03; 2,24773; 4,34836; 64,7233; -19,2954; 
3,04; 2,29136; 4,37674; 64,5302; -19,3216; 
3,05; 2,33527; 4,40511; 64,3368; -19,3476; 
3,06; 2,37946; 4,43347; 64,1432; -19,3735; 
3,07; 2,42394; 4,46181; 63,9494; -19,3992; 
3,08; 2,4687; 4,49015; 63,7553; -19,4247; 
3,09; 2,51374; 4,51848; 63,5609; -19,4501; 
3,1; 2,55907; 4,54679; 63,3663; -19,4753; 
3,11; 2,60468; 4,57509; 63,1714; -19,5004; 
3,12; 2,65057; 4,60338; 62,9763; -19,5253; 
3,13; 2,69674; 4,63165; 62,7809; -19,55; 
3,14; 2,7432; 4,65991; 62,5853; -19,5746; 
3,15; 2,78994; 4,68816; 62,3894; -19,599; 
3,16; 2,83696; 4,71639; 62,1933; -19,6232; 
3,17; 2,88427; 4,7446; 61,9969; -19,6474; 
3,18; 2,93186; 4,7728; 61,8003; -19,6713; 
3,19; 2,97972; 4,80098; 61,6035; -19,6951; 
3,2; 3,02788; 4,82914; 61,4064; -19,7188; 
3,21; 3,07631; 4,85728; 61,2091; -19,7423; 
3,22; 3,12502; 4,88541; 61,0116; -19,7656; 
3,23; 3,17402; 4,91352; 60,8138; -19,7888; 
3,24; 3,22329; 4,9416; 60,6158; -19,8119; 
3,25; 3,27285; 4,96967; 60,4176; -19,8348; 
3,26; 3,32268; 4,99771; 60,2191; -19,8576; 
3,27; 3,3728; 5,02574; 60,0204; -19,8802; 
3,28; 3,4232; 5,05374; 59,8215; -19,9026; 
3,29; 3,47388; 5,08172; 59,6224; -19,925; 
3,3; 3,52483; 5,10967; 59,423; -19,9472; 
3,31; 3,57607; 5,13761; 59,2234; -19,9692; 
3,32; 3,62759; 5,16552; 59,0236; -19,9911; 
3,33; 3,67938; 5,1934; 58,8236; -20,0129; 
3,34; 3,73145; 5,22126; 58,6234; -20,0345; 
3,35; 3,78381; 5,24909; 58,4229; -20,056; 
3,36; 3,83644; 5,2769; 58,2222; -20,0774; 
3,37; 3,88934; 5,30468; 58,0214; -20,0986; 
3,38; 3,94253; 5,33243; 57,8203; -20,1197; 
3,39; 3,99599; 5,36016; 57,619; -20,1407; 
3,4; 4,04973; 5,38786; 57,4175; -20,1615; 
3,41; 4,10375; 5,41553; 57,2157; -20,1822; 
3,42; 4,15804; 5,44317; 57,0138; -20,2028; 
3,43; 4,21261; 5,47078; 56,8117; -20,2232; 
3,44; 4,26746; 5,49836; 56,6093; -20,2435; 
3,45; 4,32258; 5,52591; 56,4068; -20,2637; 
