0; 0; -1,39417; 100; 0; 
3,46; 4,37798; 5,55343; 56,2041; -20,2838; 
3,47; 4,43365; 5,58092; 56,0011; -20,3037; 
3,48; 4,48959; 5,60837; 55,798; -20,3235; 
3,49; 4,54582; 5,6358; 55,5947; -20,3432; 
3,5; 4,60231; 5,66319; 55,3911; -20,3627; 
3,51; 4,65908; 5,69055; 55,1874; -20,3821; 
3,52; 4,71612; 5,71787; 54,9835; -20,4015; 
3,53; 4,77344; 5,74516; 54,7794; -20,4206; 
3,54; 4,83102; 5,77242; 54,5751; -20,4397; 
3,55; 4,88888; 5,79964; 54,3706; -20,4587; 
3,56; 4,94702; 5,82683; 54,1659; -20,4775; 
3,57; 5,00542; 5,85398; 53,961; -20,4962; 
3,58; 5,0641; 5,88109; 53,756; -20,5148; 
3,59; 5,12304; 5,90817; 53,5507; -20,5333; 
3,6; 5,18226; 5,93521; 53,3453; -20,5516; 
3,61; 5,24175; 5,96221; 53,1397; -20,5699; 
3,62; 5,3015; 5,98918; 52,9339; -20,588; 
3,63; 5,36153; 6,0161; 52,728; -20,606; 
3,64; 5,42183; 6,04299; 52,5218; -20,6239; 
3,65; 5,48239; 6,06984; 52,3155; -20,6417; 
3,66; 5,54322; 6,09665; 52,109; -20,6594; 
3,67; 5,60432; 6,12342; 51,9023; -20,677; 
3,68; 5,66569; 6,15015; 51,6954; -20,6945; 
3,69; 5,72733; 6,17684; 51,4884; -20,7118; 
3,7; 5,78923; 6,20349; 51,2812; -20,7291; 
3,71; 5,8514; 6,2301; 51,0738; -20,7462; 
3,72; 5,91383; 6,25666; 50,8663; -20,7633; 
3,73; 5,97653; 6,28318; 50,6586; -20,7802; 
3,74; 6,03949; 6,30966; 50,4507; -20,797; 
3,75; 6,10272; 6,3361; 50,2426; -20,8138; 
3,76; 6,16621; 6,3625; 50,0344; -20,8304; 
3,77; 6,22997; 6,38885; 49,826; -20,8469; 
3,78; 6,29399; 6,41516; 49,6175; -20,8633; 
3,79; 6,35827; 6,44142; 49,4087; -20,8797; 
3,8; 6,42282; 6,46764; 49,1999; -20,8959; 
3,81; 6,48763; 6,49381; 48,9908; -20,912; 
3,82; 6,5527; 6,51994; 48,7816; -20,928; 
3,83; 6,61803; 6,54602; 48,5723; -20,9439; 
3,84; 6,68362; 6,57206; 48,3627; -20,9598; 
3,85; 6,74947; 6,59805; 48,1531; -20,9755; 
3,86; 6,81558; 6,624; 47,9432; -20,9911; 
3,87; 6,88195; 6,64989; 47,7332; -21,0066; 
3,88; 6,94857; 6,67575; 47,5231; -21,0221; 
3,89; 7,01546; 6,70155; 47,3128; -21,0374; 
3,9; 7,08261; 6,7273; 47,1024; -21,0527; 
3,91; 7,15001; 6,75301; 46,8918; -21,0678; 
3,92; 7,21767; 6,77867; 46,681; -21,0829; 
3,93; 7,28558; 6,80428; 46,4701; -21,0979; 
3,94; 7,35375; 6,82984; 46,259; -21,1128; 
3,95; 7,42218; 6,85536; 46,0478; -21,1276; 
3,96; 7,49086; 6,88082; 45,8365; -21,1423; 
3,97; 7,55979; 6,90623; 45,625; -21,1569; 
3,98; 7,62898; 6,93159; 45,4134; -21,1714; 
3,99; 7,69843; 6,95691; 45,2016; -21,1858; 
4; 7,76812; 6,98217; 44,9896; -21,2002; 
4,01; 7,83807; 7,00738; 44,7776; -21,2145; 
4,02; 7,90827; 7,03254; 44,5653; -21,2286; 
4,03; 7,97872; 7,05765; 44,353; -21,2427; 
4,04; 8,04942; 7,08271; 44,1405; -21,2568; 
4,05; 8,12037; 7,10771; 43,9279; -21,2707; 
4,06; 8,19157; 7,13266; 43,7151; -21,2845; 
4,07; 8,26303; 7,15756; 43,5022; -21,2983; 
4,08; 8,33473; 7,18241; 43,2891; -21,312; 
4,09; 8,40667; 7,20721; 43,0759; -21,3255; 
4,1; 8,47887; 7,23195; 42,8626; -21,3391; 
4,11; 8,55131; 7,25664; 42,6491; -21,3525; 
4,12; 8,624; 7,28127; 42,4356; -21,3658; 
4,13; 8,69694; 7,30585; 42,2218; -21,3791; 
4,14; 8,77012; 7,33038; 42,008; -21,3923; 
4,15; 8,84355; 7,35485; 41,794; -21,4054; 
4,16; 8,91722; 7,37927; 41,5799; -21,4185; 
4,17; 8,99113; 7,40364; 41,3656; -21,4314; 
4,18; 9,06529; 7,42795; 41,1512; -21,4443; 
4,19; 9,13969; 7,4522; 40,9367; -21,4571; 
4,2; 9,21433; 7,4764; 40,7221; -21,4699; 
4,21; 9,28922; 7,50054; 40,5073; -21,4825; 
4,22; 9,36434; 7,52463; 40,2924; -21,4951; 
4,23; 9,43971; 7,54866; 40,0774; -21,5076; 
4,24; 9,51532; 7,57264; 39,8623; -21,52; 
4,25; 9,59116; 7,59655; 39,647; -21,5324; 
4,26; 9,66725; 7,62042; 39,4316; -21,5447; 
4,27; 9,74357; 7,64422; 39,2161; -21,5569; 
4,28; 9,82013; 7,66797; 39,0005; -21,569; 
4,29; 9,89693; 7,69167; 38,7848; -21,5811; 
4,3; 9,97396; 7,7153; 38,5689; -21,5931; 
4,31; 10,0512; 7,73888; 38,3529; -21,605; 
4,32; 10,1287; 7,7624; 38,1368; -21,6169; 
4,33; 10,2065; 7,78586; 37,9206; -21,6287; 
4,34; 10,2845; 7,80927; 37,7042; -21,6404; 
4,35; 10,3627; 7,83261; 37,4877; -21,6521; 
4,36; 10,4411; 7,8559; 37,2712; -21,6637; 
4,37; 10,5198; 7,87913; 37,0545; -21,6752; 
4,38; 10,5987; 7,9023; 36,8377; -21,6866; 
4,39; 10,6778; 7,92542; 36,6207; -21,698; 
4,4; 10,7572; 7,94847; 36,4037; -21,7093; 
4,41; 10,8368; 7,97147; 36,1866; -21,7206; 
4,42; 10,9166; 7,99441; 35,9693; -21,7318; 
4,43; 10,9967; 8,01728; 35,7519; -21,7429; 
4,44; 11,077; 8,0401; 35,5344; -21,754; 
4,45; 11,1575; 8,06286; 35,3168; -21,765; 
4,46; 11,2382; 8,08556; 35,0991; -21,7759; 
4,47; 11,3192; 8,1082; 34,8813; -21,7868; 
4,48; 11,4004; 8,13078; 34,6634; -21,7976; 
4,49; 11,4818; 8,1533; 34,4454; -21,8083; 
4,5; 11,5635; 8,17577; 34,2272; -21,819; 
4,51; 11,6453; 8,19817; 34,009; -21,8297; 
4,52; 11,7274; 8,22051; 33,7906; -21,8402; 
4,53; 11,8097; 8,24279; 33,5722; -21,8507; 
4,54; 11,8923; 8,26501; 33,3536; -21,8612; 
4,55; 11,975; 8,28717; 33,135; -21,8716; 
4,56; 12,058; 8,30927; 32,9162; -21,8819; 
4,57; 12,1412; 8,3313; 32,6973; -21,8921; 
4,58; 12,2247; 8,35328; 32,4784; -21,9024; 
4,59; 12,3083; 8,3752; 32,2593; -21,9125; 
4,6; 12,3922; 8,39705; 32,0401; -21,9226; 
4,61; 12,4762; 8,41885; 31,8208; -21,9326; 
4,62; 12,5605; 8,44058; 31,6014; -21,9426; 
4,63; 12,645; 8,46226; 31,382; -21,9525; 
4,64; 12,7298; 8,48387; 31,1624; -21,9624; 
4,65; 12,8147; 8,50542; 30,9427; -21,9722; 
4,66; 12,8999; 8,52691; 30,723; -21,982; 
4,67; 12,9853; 8,54833; 30,5031; -21,9917; 
4,68; 13,0709; 8,5697; 30,2831; -22,0013; 
4,69; 13,1567; 8,591; 30,0631; -22,0109; 
4,7; 13,2427; 8,61225; 29,8429; -22,0205; 
4,71; 13,3289; 8,63343; 29,6226; -22,0299; 
4,72; 13,4153; 8,65455; 29,4023; -22,0394; 
4,73; 13,502; 8,6756; 29,1819; -22,0488; 
4,74; 13,5889; 8,6966; 28,9613; -22,0581; 
4,75; 13,6759; 8,71753; 28,7407; -22,0674; 
4,76; 13,7632; 8,7384; 28,52; -22,0766; 
4,77; 13,8507; 8,75921; 28,2992; -22,0857; 
4,78; 13,9384; 8,77996; 28,0783; -22,0949; 
4,79; 14,0263; 8,80065; 27,8573; -22,1039; 
4,8; 14,1144; 8,82127; 27,6362; -22,113; 
4,81; 14,2027; 8,84183; 27,415; -22,1219; 
4,82; 14,2912; 8,86233; 27,1937; -22,1309; 
4,83; 14,38; 8,88277; 26,9724; -22,1397; 
4,84; 14,4689; 8,90315; 26,751; -22,1485; 
4,85; 14,558; 8,92346; 26,5294; -22,1573; 
4,86; 14,6474; 8,94371; 26,3078; -22,166; 
4,87; 14,7369; 8,9639; 26,0861; -22,1747; 
4,88; 14,8266; 8,98402; 25,8643; -22,1834; 
4,89; 14,9166; 9,00409; 25,6424; -22,1919; 
4,9; 15,0067; 9,02409; 25,4205; -22,2005; 
4,91; 15,0971; 9,04403; 25,1984; -22,209; 
4,92; 15,1876; 9,06391; 24,9763; -22,2174; 
4,93; 15,2783; 9,08372; 24,7541; -22,2258; 
4,94; 15,3693; 9,10347; 24,5318; -22,2341; 
4,95; 15,4604; 9,12316; 24,3094; -22,2425; 
4,96; 15,5517; 9,14279; 24,0869; -22,2507; 
4,97; 15,6433; 9,16236; 23,8644; -22,2589; 
4,98; 15,735; 9,18186; 23,6418; -22,2671; 
4,99; 15,8269; 9,2013; 23,419; -22,2752; 
5; 15,919; 9,22068; 23,1962; -22,2833; 
5,01; 16,0113; 9,23999; 22,9734; -22,2913; 
5,02; 16,1038; 9,25925; 22,7504; -22,2993; 
5,03; 16,1965; 9,27844; 22,5274; -22,3073; 
5,04; 16,2894; 9,29757; 22,3043; -22,3152; 
5,05; 16,3824; 9,31664; 22,0811; -22,3231; 
5,06; 16,4757; 9,33564; 21,8578; -22,3309; 
5,07; 16,5692; 9,35458; 21,6345; -22,3387; 
5,08; 16,6628; 9,37346; 21,411; -22,3464; 
5,09; 16,7566; 9,39228; 21,1875; -22,3541; 
5,1; 16,8506; 9,41104; 20,964; -22,3617; 
5,11; 16,9449; 9,42973; 20,7403; -22,3694; 
5,12; 17,0392; 9,44837; 20,5166; -22,3769; 
5,13; 17,1338; 9,46694; 20,2928; -22,3845; 
5,14; 17,2286; 9,48544; 20,0689; -22,392; 
5,15; 17,3235; 9,50389; 19,8449; -22,3994; 
5,16; 17,4187; 9,52227; 19,6209; -22,4068; 
5,17; 17,514; 9,5406; 19,3968; -22,4142; 
5,18; 17,6095; 9,55886; 19,1726; -22,4215; 
5,19; 17,7051; 9,57706; 18,9484; -22,4288; 
5,2; 17,801; 9,59519; 18,724; -22,4361; 
5,21; 17,8971; 9,61327; 18,4996; -22,4433; 
5,22; 17,9933; 9,63128; 18,2752; -22,4505; 
5,23; 18,0897; 9,64924; 18,0506; -22,4576; 
5,24; 18,1863; 9,66713; 17,826; -22,4647; 
5,25; 18,283; 9,68496; 17,6013; -22,4718; 
5,26; 18,38; 9,70272; 17,3766; -22,4788; 
5,27; 18,4771; 9,72043; 17,1518; -22,4858; 
5,28; 18,5744; 9,73807; 16,9269; -22,4927; 
5,29; 18,6718; 9,75566; 16,7019; -22,4997; 
5,3; 18,7695; 9,77318; 16,4769; -22,5065; 
5,31; 18,8673; 9,79064; 16,2518; -22,5134; 
5,32; 18,9653; 9,80804; 16,0266; -22,5202; 
5,33; 19,0635; 9,82538; 15,8014; -22,527; 
5,34; 19,1618; 9,84266; 15,5761; -22,5337; 
5,35; 19,2603; 9,85988; 15,3507; -22,5404; 
5,36; 19,359; 9,87703; 15,1253; -22,5471; 
5,37; 19,4579; 9,89413; 14,8998; -22,5537; 
5,38; 19,5569; 9,91117; 14,6742; -22,5603; 
5,39; 19,6561; 9,92814; 14,4486; -22,5669; 
5,4; 19,7554; 9,94506; 14,2229; -22,5734; 
5,41; 19,855; 9,96191; 13,9971; -22,5799; 
5,42; 19,9547; 9,9787; 13,7713; -22,5863; 
5,43; 20,0546; 9,99544; 13,5454; -22,5928; 
5,44; 20,1546; 10,0121; 13,3194; -22,5991; 
5,45; 20,2548; 10,0287; 13,0934; -22,6055; 
5,46; 20,3552; 10,0453; 12,8673; -22,6118; 
5,47; 20,4557; 10,0618; 12,6411; -22,6181; 
5,48; 20,5564; 10,0782; 12,4149; -22,6244; 
5,49; 20,6573; 10,0946; 12,1887; -22,6306; 
5,5; 20,7583; 10,1109; 11,9623; -22,6368; 
5,51; 20,8595; 10,1271; 11,7359; -22,643; 
5,52; 20,9608; 10,1433; 11,5095; -22,6491; 
5,53; 21,0623; 10,1595; 11,2829; -22,6552; 
5,54; 21,164; 10,1755; 11,0564; -22,6613; 
5,55; 21,2659; 10,1916; 10,8297; -22,6673; 
5,56; 21,3679; 10,2075; 10,603; -22,6733; 
5,57; 21,47; 10,2234; 10,3762; -22,6793; 
5,58; 21,5723; 10,2393; 10,1494; -22,6852; 
5,59; 21,6748; 10,255; 9,92254; -22,6911; 
5,6; 21,7774; 10,2708; 9,6956; -22,697; 
5,61; 21,8802; 10,2864; 9,4686; -22,7029; 
5,62; 21,9831; 10,302; 9,24154; -22,7087; 
5,63; 22,0862; 10,3176; 9,01442; -22,7145; 
5,64; 22,1895; 10,3331; 8,78725; -22,7203; 
5,65; 22,2929; 10,3485; 8,56002; -22,726; 
5,66; 22,3965; 10,3639; 8,33273; -22,7317; 
5,67; 22,5002; 10,3792; 8,10539; -22,7374; 
5,68; 22,6041; 10,3944; 7,87798; -22,743; 
5,69; 22,7081; 10,4096; 7,65053; -22,7486; 
5,7; 22,8122; 10,4248; 7,42301; -22,7542; 
5,71; 22,9166; 10,4398; 7,19544; -22,7598; 
5,72; 23,021; 10,4549; 6,96782; -22,7653; 
5,73; 23,1257; 10,4698; 6,74014; -22,7708; 
5,74; 23,2304; 10,4848; 6,5124; -22,7763; 
5,75; 23,3354; 10,4996; 6,28461; -22,7817; 
5,76; 23,4404; 10,5144; 6,05677; -22,7871; 
5,77; 23,5456; 10,5291; 5,82887; -22,7925; 
5,78; 23,651; 10,5438; 5,60091; -22,7979; 
5,79; 23,7565; 10,5584; 5,37291; -22,8032; 
5,8; 23,8622; 10,573; 5,14485; -22,8085; 
5,81; 23,968; 10,5875; 4,91674; -22,8138; 
5,82; 24,0739; 10,602; 4,68857; -22,8191; 
5,83; 24,18; 10,6164; 4,46036; -22,8243; 
5,84; 24,2863; 10,6307; 4,23209; -22,8295; 
5,85; 24,3926; 10,645; 4,00377; -22,8347; 
5,86; 24,4992; 10,6592; 3,77539; -22,8398; 
5,87; 24,6058; 10,6734; 3,54697; -22,845; 
5,88; 24,7126; 10,6875; 3,31849; -22,8501; 
5,89; 24,8196; 10,7016; 3,08997; -22,8551; 
5,9; 24,9267; 10,7156; 2,86139; -22,8602; 
5,91; 25,0339; 10,7296; 2,63276; -22,8652; 
5,92; 25,1413; 10,7435; 2,40409; -22,8702; 
5,93; 25,2488; 10,7573; 2,17536; -22,8752; 
5,94; 25,3564; 10,7711; 1,94658; -22,8801; 
5,95; 25,4642; 10,7848; 1,71776; -22,885; 
5,96; 25,5721; 10,7985; 1,48888; -22,8899; 
5,97; 25,6801; 10,8122; 1,25996; -22,8948; 
5,98; 25,7883; 10,8257; 1,03099; -22,8997; 
5,99; 25,8967; 10,8392; 0,801967; -22,9045; 
6; 26,0051; 10,8527; 0,572898; -22,9093; 
6,01; 26,1137; 10,8661; 0,343781; -22,9141; 
6,02; 26,2224; 10,8795; 0,114617; -22,9188; 
6,03; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,04; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,05; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,06; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,07; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,08; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,09; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,1; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,11; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,12; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,13; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,14; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,15; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,16; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,17; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,18; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,19; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,2; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,21; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,22; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,23; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,24; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,25; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,26; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,27; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,28; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,29; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,3; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,31; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,32; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,33; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,34; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,35; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,36; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,37; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,38; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,39; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,4; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,41; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,42; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,43; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,44; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,45; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,46; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,47; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,48; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,49; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,5; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,51; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,52; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,53; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,54; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,55; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,56; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,57; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,58; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,59; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,6; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,61; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,62; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,63; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,64; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,65; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,66; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,67; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,68; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,69; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,7; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,71; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,72; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,73; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,74; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,75; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,76; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,77; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,78; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,79; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,8; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,81; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,82; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,83; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,84; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,85; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,86; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,87; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,88; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,89; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,9; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,91; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,92; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,93; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,94; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,95; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,96; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,97; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,98; 26,3132; 10,8906; -0,0763893; -22,9228; 
6,99; 26,3132; 10,8906; -0,0763893; -22,9228; 
7; 26,3132; 10,8906; -0,0763893; -22,9228; 