D³ugoœæ kroku;Lp.;x1(0);x2(0);x1* (HJ);x2* (HJ);y* (HJ);Liczba wywo³añ funkcji celu (HJ);x1* (Rosen);x2* (Rosen);y* (Rosen);Liczba wywo³añ funkcji celu (Rosen)
0.1; 1; 0.593086; -0.63313; 0.774714; -0.77472; 1,23967; 382; 0.774716; -0.774716; 1,23967; 376
0.1; 2; 0.559382; 0.1937; 0.774714; -8.48715e-07; 0,619837; 324; 0.774716; 2.40382e-09; 0,619837; 456
0.1; 3; -0.108334; -0.80005; 2.91744e-06; -0.774721; 0,619837; 412; 1.8682e-07; -0.774716; 0,619837; 260
0.1; 4; -0.0815022; -0.332583; 4.12336e-06; -2.21056e-06; 6,96991e-10; 372; -4.33611e-07; -1.30521e-08; 5,99232e-12; 416
0.1; 5; -0.714266; 0.301777; -0.774716; -5.27971e-06; 0,619837; 342; -0.774716; 3.82814e-09; 0,619837; 456
0.1; 6; -0.887177; 0.443998; -0.774713; 0.77471; 1,23967; 362; -0.774716; 0.774716; 1,23967; 296
0.1; 7; 0.877105; -0.998442; 0.774713; -0.774712; 1,23967; 328; 0.774716; -0.774716; 1,23967; 584
0.1; 8; 0.984423; 0.234963; 0.774719; 2.07731e-06; 0,619837; 364; 0.774716; -3.30421e-09; 0,619837; 288
0.1; 9; 0.223306; -0.985867; 3.10228e-06; -0.77471; 0,619837; 362; -1.51813e-08; -0.774716; 0,619837; 556
0.1; 10; -0.953875; 0.0495493; -0.774713; 9.83799e-07; 0,619837; 380; -0.774716; 1.24651e-09; 0,619837; 336
0.1; 11; -0.200278; -0.906669; 2.71733e-06; -0.774711; 0,619837; 364; -5.55363e-07; -0.774716; 0,619837; 364
0.1; 12; 0.947511; -0.534457; 0.774721; -0.774716; 1,23967; 404; 0.774716; -0.774716; 1,23967; 544
0.1; 13; -0.818787; 0.236772; -0.77472; 4.45144e-06; 0,619837; 344; -0.774716; 8.87956e-11; 0,619837; 432
0.1; 14; -0.235076; 0.966462; -5.21913e-06; 0.774714; 0,619837; 400; -3.14253e-10; 0.774716; 0,619837; 408
0.1; 15; -0.0664742; 0.719881; 5.28944e-06; 0.774715; 0,619837; 370; -6.33772e-08; 0.774716; 0,619837; 548
0.1; 16; 0.360615; -0.0990015; -5.03948e-06; -2.46979e-06; 1,00292e-09; 370; -8.61227e-08; -1.71886e-09; 2,36255e-13; 348
0.1; 17; -0.97347; 0.884404; -0.774715; 0.774711; 1,23967; 282; -0.774716; 0.774716; 1,23967; 540
0.1; 18; 0.126576; -0.229167; 1.72312e-06; -4.38979e-06; 7,08157e-10; 396; -1.08608e-09; 1.51143e-09; 0; 428
0.1; 19; -0.968067; -0.538212; -0.77472; -0.774711; 1,23967; 362; -0.774716; -0.774716; 1,23967; 440
0.1; 20; -0.517949; 0.366527; -0.774712; 0.774718; 1,23967; 418; -0.774716; 0.774716; 1,23967; 552
0.1; 21; 0.219993; 0.66639; -1.80382e-06; 0.774715; 0,619837; 376; -4.10315e-08; 0.774716; 0,619837; 272
0.1; 22; -0.653271; -0.217879; -0.774718; 4.51995e-06; 0,619837; 360; -0.774715; -2.43636e-08; 0,619837; 328
0.1; 23; -0.635528; 0.510723; -0.774712; 0.774712; 1,23967; 334; -0.774716; 0.774716; 1,23967; 404
0.1; 24; -0.149688; -0.584117; -5.62793e-06; -0.774717; 0,619837; 306; -1.02405e-08; -0.774716; 0,619837; 412
0.1; 25; 0.135401; -0.937373; 2.63912e-07; -0.774715; 0,619837; 378; 6.6885e-08; -0.774716; 0,619837; 428
0.1; 26; 0.68457; -0.100492; 0.774718; -3.46053e-06; 0,619837; 292; 0.774716; -1.65874e-09; 0,619837; 388
0.1; 27; -0.2097; 0.853318; 5.05314e-06; 0.774717; 0,619837; 360; 5.77305e-08; 0.774716; 0,619837; 392
0.1; 28; 0.454544; -0.346918; 0.77471; 5.37137e-06; 0,619837; 322; 0.774716; -6.36947e-09; 0,619837; 380
0.1; 29; 0.140888; 0.0416685; -5.6027e-06; 5.93439e-06; 2,12094e-09; 382; 3.14628e-10; -2.70722e-09; 2,22045e-16; 396
0.1; 30; 0.922344; 0.689068; 0.774712; 0.774712; 1,23967; 376; 0.774716; 0.774716; 1,23967; 596
0.1; 31; 0.49464; 0.0793843; 0.774718; 1.93486e-06; 0,619837; 298; 0.774716; 2.3054e-09; 0,619837; 332
0.1; 32; 0.173502; 0.930511; 3.80195e-06; 0.774712; 0,619837; 358; 1.09635e-06; 0.774716; 0,619837; 372
0.1; 33; 0.214068; -0.448002; 5.99999e-06; -3.58534e-06; 1,55565e-09; 332; 1.1523e-09; -2.30414e-09; 0; 368
0.1; 34; -0.407453; -0.669466; 5.50865e-06; -0.774715; 0,619837; 348; -4.14949e-10; -0.774716; 0,619837; 348
0.1; 35; -0.968727; -0.153197; -0.774721; 1.19628e-06; 0,619837; 340; -0.774716; -4.2594e-11; 0,619837; 572
0.1; 36; -0.210237; -0.413024; 4.73297e-06; 1.25505e-06; 7,63461e-10; 386; -1.19783e-09; -4.44829e-09; 4,44089e-16; 508
0.1; 37; -0.97184; -0.602315; -0.774721; -0.774715; 1,23967; 338; -0.774716; -0.774716; 1,23967; 292
0.1; 38; 0.422684; 0.580351; 0.77471; 0.774711; 1,23967; 372; 0.774716; 0.774716; 1,23967; 392
0.1; 39; 0.21192; 0.852602; 5.89843e-06; 0.774721; 0,619837; 304; 2.51295e-09; 0.774716; 0,619837; 504
0.1; 40; 0.302154; 0.829919; 5.62359e-06; 0.774719; 0,619837; 362; 1.00603e-09; 0.774716; 0,619837; 524
0.1; 41; 0.700077; -0.101099; 0.774711; -1.84293e-08; 0,619837; 312; 0.774716; -3.34966e-09; 0,619837; 336
0.1; 42; -0.80918; -0.258363; -0.774719; -1.67356e-06; 0,619837; 420; -0.774716; -6.25082e-10; 0,619837; 368
0.1; 43; 0.337683; 0.331845; -5.91338e-07; -3.44015e-06; 3,8798e-10; 320; 4.83395e-09; 1.71186e-09; 8,88178e-16; 452
0.1; 44; 0.182596; -0.450556; 2.79794e-06; 5.10627e-06; 1,07954e-09; 370; -1.53353e-08; 2.63015e-09; 7,54952e-15; 428
0.1; 45; 0.122487; -0.234146; 1.49444e-06; -3.18472e-06; 3,94076e-10; 378; -2.16518e-09; 3.98007e-10; 0; 448
0.1; 46; 0.943424; 0.697828; 0.774711; 0.77472; 1,23967; 382; 0.774716; 0.774716; 1,23967; 468
0.1; 47; 0.443459; -0.52803; 0.774721; -0.77471; 1,23967; 282; 0.774716; -0.774716; 1,23967; 476
0.1; 48; -0.487863; -0.919133; -0.774716; -0.774711; 1,23967; 358; -0.774716; -0.774716; 1,23967; 472
0.1; 49; 0.421326; -0.778218; 0.774719; -0.774715; 1,23967; 350; 0.774716; -0.774716; 1,23967; 356
0.1; 50; -0.121327; -0.596562; -1.3017e-06; -0.774711; 0,619837; 340; -2.31575e-09; -0.774716; 0,619837; 484
0.1; 51; 0.791527; -0.0492596; 0.774718; -4.17948e-06; 0,619837; 358; 0.774716; 4.84527e-09; 0,619837; 336
0.1; 52; 0.126551; 0.391032; 8.56591e-07; 0.774711; 0,619837; 352; 1.96453e-09; 0.774716; 0,619837; 528
0.1; 53; -0.721337; 0.208835; -0.774718; -3.13527e-06; 0,619837; 358; -0.774715; 1.27679e-08; 0,619837; 272
0.1; 54; 0.0796822; -0.593878; -5.32194e-06; -0.774713; 0,619837; 304; -5.38417e-10; -0.774716; 0,619837; 336
0.1; 55; 0.885707; 0.197731; 0.774721; 1.4393e-06; 0,619837; 304; 0.774716; 7.53868e-10; 0,619837; 456
0.1; 56; 0.38957; 0.760936; 0.774714; 0.774717; 1,23967; 352; 0.774716; 0.774716; 1,23967; 376
0.1; 57; 0.248708; -0.408733; 2.03416e-06; -4.59654e-06; 8,04532e-10; 412; 1.60628e-09; 1.26637e-09; 0; 500
0.1; 58; -0.789011; -0.0869309; -0.774717; -4.5885e-06; 0,619837; 350; -0.774716; 1.77692e-09; 0,619837; 392
0.1; 59; -0.563119; -0.16698; -0.774716; -1.28156e-07; 0,619837; 422; -0.774716; -9.91055e-10; 0,619837; 380
0.1; 60; 0.766561; -0.35131; 0.774715; -3.80299e-06; 0,619837; 372; 0.774716; -3.98823e-08; 0,619837; 648
0.1; 61; -0.755824; -0.287404; -0.774721; -1.97324e-06; 0,619837; 284; -0.774716; 6.62184e-09; 0,619837; 484
0.1; 62; 0.813657; -0.455736; 0.774716; 1.80011e-06; 0,619837; 370; 0.774716; -1.94315e-09; 0,619837; 428
0.1; 63; 0.29538; -0.998959; -5.49526e-06; -0.774716; 0,619837; 324; -1.03282e-09; -0.774716; 0,619837; 728
0.1; 64; -0.294862; -0.390437; -1.45434e-06; 4.41208e-06; 6,8721e-10; 382; 1.17163e-09; -1.5199e-09; 0; 416
0.1; 65; -0.670688; 0.0681788; -0.774717; 2.57534e-06; 0,619837; 390; -0.774716; 1.02927e-09; 0,619837; 320
0.1; 66; -0.03034; 0.384872; -5.57424e-06; 0.774716; 0,619837; 414; -2.81624e-09; 0.774716; 0,619837; 416
0.1; 67; -0.461175; -0.511749; -5.89959e-06; -0.774713; 0,619837; 408; -5.38641e-09; -0.774716; 0,619837; 472
0.1; 68; -0.663418; -0.562472; -0.774722; -0.774715; 1,23967; 322; -0.774716; -0.774716; 1,23967; 396
0.1; 69; 0.116204; -0.192328; 5.27404e-06; -5.87678e-06; 1,98545e-09; 380; -4.20496e-08; -2.68355e-10; 5,63993e-14; 372
0.1; 70; -0.870216; -0.492169; -0.77472; -0.774713; 1,23967; 382; -0.733749; -0.77514; 1,29058; 232
0.1; 71; -0.506248; 0.392609; -0.774717; 0.774713; 1,23967; 398; -0.774716; 0.774716; 1,23967; 480
0.1; 72; 0.424541; -0.703826; 0.774712; -0.774712; 1,23967; 362; 0.774716; -0.774716; 1,23967; 356
0.1; 73; 0.995481; -0.466438; 0.774717; -0.774714; 1,23967; 374; 0.774717; -0.774716; 1,23967; 340
0.1; 74; 0.95323; -0.177926; 0.774714; 3.72618e-06; 0,619837; 262; 0.774716; 1.23106e-09; 0,619837; 440
0.1; 75; -0.933899; -0.309858; -0.774719; 5.77833e-06; 0,619837; 322; -0.774716; 2.07189e-08; 0,619837; 472
0.1; 76; 0.268703; 0.361411; 1.51438e-06; -2.65965e-06; 2,98272e-10; 404; 9.6612e-07; 5.07849e-08; 2,98033e-11; 392
0.1; 77; 0.0618692; -0.104434; 3.93435e-06; -2.52133e-06; 6,95319e-10; 374; -7.84797e-09; -3.94372e-09; 2,44249e-15; 608
0.1; 78; 0.105786; 0.185393; 4.45105e-08; 5.26451e-06; 8,82579e-10; 402; 3.41637e-07; 2.86946e-09; 3,71658e-12; 456
0.1; 79; -0.838293; -0.260691; -0.774719; 2.27902e-06; 0,619837; 356; -0.774716; 3.81373e-10; 0,619837; 520
0.1; 80; -0.51568; 0.60628; -0.774713; 0.774712; 1,23967; 338; -0.774716; 0.774716; 1,23967; 484
0.1; 81; -0.0593987; 0.966846; 6.75566e-07; 0.77472; 0,619837; 344; 3.51683e-09; 0.774716; 0,619837; 380
0.1; 82; -0.202351; 0.632864; 4.84401e-06; 0.774722; 0,619837; 364; -5.87565e-09; 0.774716; 0,619837; 288
0.1; 83; 0.59669; -0.698565; 0.774718; -0.774712; 1,23967; 326; 0.774716; -0.774716; 1,23967; 480
0.1; 84; 0.0163976; 0.391626; 3.51999e-06; 0.774719; 0,619837; 388; 3.01635e-08; 0.774716; 0,619837; 424
0.1; 85; 0.716718; -0.348082; 0.774713; 1.30925e-06; 0,619837; 358; 0.774716; 3.58496e-09; 0,619837; 324
0.1; 86; -0.559518; 0.422299; -0.774716; 0.774716; 1,23967; 368; -0.774716; 0.774716; 1,23967; 404
0.1; 87; 0.619002; -0.302668; 0.774715; 5.31377e-06; 0,619837; 358; 0.774716; 6.9216e-09; 0,619837; 364
0.1; 88; -0.807647; 0.881047; -0.774712; 0.774711; 1,23967; 352; -0.774716; 0.774716; 1,23967; 436
0.1; 89; -0.204856; 0.0355027; 2.43843e-06; 4.6432e-06; 8,75835e-10; 386; -1.09165e-09; -5.38188e-10; 0; 472
0.1; 90; 0.67542; 0.35138; 0.774712; 8.39186e-07; 0,619837; 334; 0.774715; 3.2601e-08; 0,619837; 360
0.1; 91; 0.470432; -0.581857; 0.774717; -0.774716; 1,23967; 358; 0.774716; -0.774716; 1,23967; 660
0.1; 92; 0.0828959; 0.391569; -2.00024e-06; 0.774711; 0,619837; 362; 7.96579e-10; 0.774716; 0,619837; 380
0.1; 93; -0.5429; -0.65009; -0.774711; -0.774712; 1,23967; 342; -0.774716; -0.774716; 1,23967; 560
0.1; 94; 0.964337; 0.0332718; 0.774713; -4.58343e-06; 0,619837; 396; 0.774716; 5.80517e-09; 0,619837; 396
0.1; 95; -0.478342; 0.992507; -0.774716; 0.774722; 1,23967; 378; -0.774716; 0.774716; 1,23967; 600
0.1; 96; 0.930839; 0.116587; 0.774711; -2.45939e-06; 0,619837; 402; 0.774716; -1.94706e-09; 0,619837; 424
0.1; 97; 0.765273; -0.622586; 0.774721; -0.77471; 1,23967; 366; 0.774716; -0.774716; 1,23967; 560
0.1; 98; -0.442257; 0.400716; 3.44605e-06; 0.774715; 0,619837; 388; -1.27899e-07; 0.774716; 0,619837; 460
0.1; 99; 0.693322; 0.712649; 0.774719; 0.774721; 1,23967; 354; 0.774716; 0.774716; 1,23967; 664
0.1; 100; -0.190984; 0.77554; -4.74328e-06; 0.77471; 0,619837; 348; 4.18341e-09; 0.774716; 0,619837; 212
